AgroTrace Folder Report
Generated: 2026-08-05T21:47:36.012683
Base directory: c:\Users\chinn\Desktop\AgroTrace

Top-level entries:
- .env
- .env.example
- .qoder/
- .renderignore
- .venv/
- agrotrace_folder_report.txt
- apps/
- blockchain/
- Dataset/
- docs/
- Documentation/
- edits.json
- folder_report.ipynb
- Footages/
- generate_agrotrace_report.py
- logs/
- ml/
- packages/
- render.yaml
- scratch/
- scripts/
- services/
- start.bat
- start.ps1
- structure_summary.txt

All scanned items:
.env | FILE | (none) | 2203 | 2026-07-30T20:06:50.923326
.venv/Lib/site-packages/click/formatting.py | FILE | .py | 10444 | 2026-08-05T21:42:13.138850
.venv/Lib/site-packages/click/globals.py | FILE | .py | 1923 | 2026-08-05T21:42:13.142243
.venv/Lib/site-packages/click/parser.py | FILE | .py | 19052 | 2026-08-05T21:42:13.143934
.venv/Lib/site-packages/click/py.typed | FILE | .typed | 0 | 2026-08-05T21:42:13.145252
.venv/Lib/site-packages/click/shell_completion.py | FILE | .py | 22618 | 2026-08-05T21:42:13.147691
.venv/Lib/site-packages/click/termui.py | FILE | .py | 33213 | 2026-08-05T21:42:13.149786
.venv/Lib/site-packages/click/testing.py | FILE | .py | 26458 | 2026-08-05T21:42:13.152781
.venv/Lib/site-packages/click/types.py | FILE | .py | 44788 | 2026-08-05T21:42:13.155093
.venv/Lib/site-packages/click/utils.py | FILE | .py | 20942 | 2026-08-05T21:42:13.157320
.venv/Lib/site-packages/click-8.4.2.dist-info | DIR | .dist-info | 4096 | 2026-08-05T21:42:13.286088
.venv/Lib/site-packages/click-8.4.2.dist-info/INSTALLER | FILE | (none) | 4 | 2026-08-05T21:42:13.280834
.venv/Lib/site-packages/click-8.4.2.dist-info/licenses | DIR | (none) | 0 | 2026-08-05T21:42:13.159694
.venv/Lib/site-packages/click-8.4.2.dist-info/licenses/LICENSE.txt | FILE | .txt | 1475 | 2026-08-05T21:42:13.159694
.venv/Lib/site-packages/click-8.4.2.dist-info/METADATA | FILE | (none) | 2621 | 2026-08-05T21:42:13.162838
.venv/Lib/site-packages/click-8.4.2.dist-info/RECORD | FILE | (none) | 2533 | 2026-08-05T21:42:13.280834
.venv/Lib/site-packages/click-8.4.2.dist-info/WHEEL | FILE | (none) | 82 | 2026-08-05T21:42:13.162838
.venv/Lib/site-packages/colorama | DIR | (none) | 4096 | 2026-08-05T21:42:02.290679
.venv/Lib/site-packages/colorama/__init__.py | FILE | .py | 266 | 2026-08-05T21:42:02.272830
.venv/Lib/site-packages/colorama/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:02.332904
.venv/Lib/site-packages/colorama/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 561 | 2026-08-05T21:42:02.290679
.venv/Lib/site-packages/colorama/__pycache__/ansi.cpython-311.pyc | FILE | .pyc | 4559 | 2026-08-05T21:42:02.294283
.venv/Lib/site-packages/colorama/__pycache__/ansitowin32.cpython-311.pyc | FILE | .pyc | 16205 | 2026-08-05T21:42:02.300564
.venv/Lib/site-packages/colorama/__pycache__/initialise.cpython-311.pyc | FILE | .pyc | 3922 | 2026-08-05T21:42:02.302640
.venv/Lib/site-packages/colorama/__pycache__/win32.cpython-311.pyc | FILE | .pyc | 7910 | 2026-08-05T21:42:02.327904
.venv/Lib/site-packages/colorama/__pycache__/winterm.cpython-311.pyc | FILE | .pyc | 9136 | 2026-08-05T21:42:02.332904
.venv/Lib/site-packages/colorama/ansi.py | FILE | .py | 2522 | 2026-08-05T21:42:02.272830
.venv/Lib/site-packages/colorama/ansitowin32.py | FILE | .py | 11128 | 2026-08-05T21:42:02.272830
.venv/Lib/site-packages/colorama/initialise.py | FILE | .py | 3325 | 2026-08-05T21:42:02.274848
.venv/Lib/site-packages/colorama/tests | DIR | (none) | 4096 | 2026-08-05T21:42:02.302640
.venv/Lib/site-packages/colorama/tests/__init__.py | FILE | .py | 75 | 2026-08-05T21:42:02.277716
.venv/Lib/site-packages/colorama/tests/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:02.327123
.venv/Lib/site-packages/colorama/tests/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 192 | 2026-08-05T21:42:02.302640
.venv/Lib/site-packages/colorama/tests/__pycache__/ansi_test.cpython-311.pyc | FILE | .pyc | 5837 | 2026-08-05T21:42:02.302640
.venv/Lib/site-packages/colorama/tests/__pycache__/ansitowin32_test.cpython-311.pyc | FILE | .pyc | 21504 | 2026-08-05T21:42:02.311310
.venv/Lib/site-packages/colorama/tests/__pycache__/initialise_test.cpython-311.pyc | FILE | .pyc | 14131 | 2026-08-05T21:42:02.317655
.venv/Lib/site-packages/colorama/tests/__pycache__/isatty_test.cpython-311.pyc | FILE | .pyc | 6696 | 2026-08-05T21:42:02.320591
.venv/Lib/site-packages/colorama/tests/__pycache__/utils.cpython-311.pyc | FILE | .pyc | 2871 | 2026-08-05T21:42:02.320591
.venv/Lib/site-packages/colorama/tests/__pycache__/winterm_test.cpython-311.pyc | FILE | .pyc | 7224 | 2026-08-05T21:42:02.326048
.venv/Lib/site-packages/colorama/tests/ansi_test.py | FILE | .py | 2839 | 2026-08-05T21:42:02.280632
.venv/Lib/site-packages/colorama/tests/ansitowin32_test.py | FILE | .py | 10678 | 2026-08-05T21:42:02.280632
.venv/Lib/site-packages/colorama/tests/initialise_test.py | FILE | .py | 6741 | 2026-08-05T21:42:02.280632
.venv/Lib/site-packages/colorama/tests/isatty_test.py | FILE | .py | 1866 | 2026-08-05T21:42:02.280632
.venv/Lib/site-packages/colorama/tests/utils.py | FILE | .py | 1079 | 2026-08-05T21:42:02.280632
.venv/Lib/site-packages/colorama/tests/winterm_test.py | FILE | .py | 3709 | 2026-08-05T21:42:02.285206
.venv/Lib/site-packages/colorama/win32.py | FILE | .py | 6181 | 2026-08-05T21:42:02.275866
.venv/Lib/site-packages/colorama/winterm.py | FILE | .py | 7134 | 2026-08-05T21:42:02.277716
.venv/Lib/site-packages/colorama-0.4.6.dist-info | DIR | .dist-info | 4096 | 2026-08-05T21:42:02.332904
.venv/Lib/site-packages/colorama-0.4.6.dist-info/INSTALLER | FILE | (none) | 4 | 2026-08-05T21:42:02.332904
.venv/Lib/site-packages/colorama-0.4.6.dist-info/licenses | DIR | (none) | 0 | 2026-08-05T21:42:02.287718
.venv/Lib/site-packages/colorama-0.4.6.dist-info/licenses/LICENSE.txt | FILE | .txt | 1491 | 2026-08-05T21:42:02.287718
.venv/Lib/site-packages/colorama-0.4.6.dist-info/METADATA | FILE | (none) | 17158 | 2026-08-05T21:42:02.285206
.venv/Lib/site-packages/colorama-0.4.6.dist-info/RECORD | FILE | (none) | 2174 | 2026-08-05T21:42:02.332904
.venv/Lib/site-packages/colorama-0.4.6.dist-info/WHEEL | FILE | (none) | 105 | 2026-08-05T21:42:02.287718
.venv/Lib/site-packages/dateutil | DIR | (none) | 4096 | 2026-08-05T21:42:12.610423
.venv/Lib/site-packages/dateutil/__init__.py | FILE | .py | 620 | 2026-08-05T21:42:12.568783
.venv/Lib/site-packages/dateutil/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:12.700575
.venv/Lib/site-packages/dateutil/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 1385 | 2026-08-05T21:42:12.610423
.venv/Lib/site-packages/dateutil/__pycache__/_common.cpython-311.pyc | FILE | .pyc | 2001 | 2026-08-05T21:42:12.610423
.venv/Lib/site-packages/dateutil/__pycache__/_version.cpython-311.pyc | FILE | .pyc | 302 | 2026-08-05T21:42:12.610423
.venv/Lib/site-packages/dateutil/__pycache__/easter.cpython-311.pyc | FILE | .pyc | 2927 | 2026-08-05T21:42:12.617983
.venv/Lib/site-packages/dateutil/__pycache__/relativedelta.cpython-311.pyc | FILE | .pyc | 26552 | 2026-08-05T21:42:12.650535
.venv/Lib/site-packages/dateutil/__pycache__/rrule.cpython-311.pyc | FILE | .pyc | 74050 | 2026-08-05T21:42:12.660491
.venv/Lib/site-packages/dateutil/__pycache__/tzwin.cpython-311.pyc | FILE | .pyc | 214 | 2026-08-05T21:42:12.690758
.venv/Lib/site-packages/dateutil/__pycache__/utils.cpython-311.pyc | FILE | .pyc | 2683 | 2026-08-05T21:42:12.700575
.venv/Lib/site-packages/dateutil/_common.py | FILE | .py | 932 | 2026-08-05T21:42:12.570795
.venv/Lib/site-packages/dateutil/_version.py | FILE | .py | 166 | 2026-08-05T21:42:12.570795
.venv/Lib/site-packages/dateutil/easter.py | FILE | .py | 2678 | 2026-08-05T21:42:12.573907
.venv/Lib/site-packages/dateutil/parser | DIR | (none) | 0 | 2026-08-05T21:42:12.622792
.venv/Lib/site-packages/dateutil/parser/__init__.py | FILE | .py | 1766 | 2026-08-05T21:42:12.581729
.venv/Lib/site-packages/dateutil/parser/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:12.641308
.venv/Lib/site-packages/dateutil/parser/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 3139 | 2026-08-05T21:42:12.624802
.venv/Lib/site-packages/dateutil/parser/__pycache__/_parser.cpython-311.pyc | FILE | .pyc | 69790 | 2026-08-05T21:42:12.635999
.venv/Lib/site-packages/dateutil/parser/__pycache__/isoparser.cpython-311.pyc | FILE | .pyc | 17346 | 2026-08-05T21:42:12.641308
.venv/Lib/site-packages/dateutil/parser/_parser.py | FILE | .py | 58796 | 2026-08-05T21:42:12.581729
.venv/Lib/site-packages/dateutil/parser/isoparser.py | FILE | .py | 13233 | 2026-08-05T21:42:12.586209
.venv/Lib/site-packages/dateutil/relativedelta.py | FILE | .py | 24903 | 2026-08-05T21:42:12.577088
.venv/Lib/site-packages/dateutil/rrule.py | FILE | .py | 66557 | 2026-08-05T21:42:12.577088
.venv/Lib/site-packages/dateutil/tz | DIR | (none) | 4096 | 2026-08-05T21:42:12.660491
.venv/Lib/site-packages/dateutil/tz/__init__.py | FILE | .py | 444 | 2026-08-05T21:42:12.586209
.venv/Lib/site-packages/dateutil/tz/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:12.690758
.venv/Lib/site-packages/dateutil/tz/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 808 | 2026-08-05T21:42:12.660491
.venv/Lib/site-packages/dateutil/tz/__pycache__/_common.cpython-311.pyc | FILE | .pyc | 15246 | 2026-08-05T21:42:12.674313
.venv/Lib/site-packages/dateutil/tz/__pycache__/_factories.cpython-311.pyc | FILE | .pyc | 5205 | 2026-08-05T21:42:12.676383
.venv/Lib/site-packages/dateutil/tz/__pycache__/tz.cpython-311.pyc | FILE | .pyc | 70484 | 2026-08-05T21:42:12.686816
.venv/Lib/site-packages/dateutil/tz/__pycache__/win.cpython-311.pyc | FILE | .pyc | 18394 | 2026-08-05T21:42:12.690758
.venv/Lib/site-packages/dateutil/tz/_common.py | FILE | .py | 12977 | 2026-08-05T21:42:12.590420
.venv/Lib/site-packages/dateutil/tz/_factories.py | FILE | .py | 2569 | 2026-08-05T21:42:12.591247
.venv/Lib/site-packages/dateutil/tz/tz.py | FILE | .py | 62855 | 2026-08-05T21:42:12.593694
.venv/Lib/site-packages/dateutil/tz/win.py | FILE | .py | 12935 | 2026-08-05T21:42:12.593694
.venv/Lib/site-packages/dateutil/tzwin.py | FILE | .py | 59 | 2026-08-05T21:42:12.580617
.venv/Lib/site-packages/dateutil/utils.py | FILE | .py | 1965 | 2026-08-05T21:42:12.581729
.venv/Lib/site-packages/dateutil/zoneinfo | DIR | (none) | 0 | 2026-08-05T21:42:12.700575
.venv/Lib/site-packages/dateutil/zoneinfo/__init__.py | FILE | .py | 5889 | 2026-08-05T21:42:12.593694
.venv/Lib/site-packages/dateutil/zoneinfo/__pycache__ | DIR | (none) | 0 | 2026-08-05T21:42:12.710722
.venv/Lib/site-packages/dateutil/zoneinfo/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 8460 | 2026-08-05T21:42:12.705817
.venv/Lib/site-packages/dateutil/zoneinfo/__pycache__/rebuild.cpython-311.pyc | FILE | .pyc | 4630 | 2026-08-05T21:42:12.710722
.venv/Lib/site-packages/dateutil/zoneinfo/dateutil-zoneinfo.tar.gz | FILE | .gz | 156400 | 2026-08-05T21:42:12.593694
.venv/Lib/site-packages/dateutil/zoneinfo/rebuild.py | FILE | .py | 2392 | 2026-08-05T21:42:12.600863
.venv/Lib/site-packages/deprecated | DIR | (none) | 4096 | 2026-08-05T21:42:13.093235
.venv/Lib/site-packages/deprecated/__init__.py | FILE | .py | 398 | 2026-08-05T21:42:13.080464
.venv/Lib/site-packages/deprecated/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:13.107614
.venv/Lib/site-packages/deprecated/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 659 | 2026-08-05T21:42:13.093235
.venv/Lib/site-packages/deprecated/__pycache__/classic.cpython-311.pyc | FILE | .pyc | 12614 | 2026-08-05T21:42:13.100641
.venv/Lib/site-packages/deprecated/__pycache__/params.cpython-311.pyc | FILE | .pyc | 4768 | 2026-08-05T21:42:13.100641
.venv/Lib/site-packages/deprecated/__pycache__/sphinx.cpython-311.pyc | FILE | .pyc | 12160 | 2026-08-05T21:42:13.107614
.venv/Lib/site-packages/deprecated/classic.py | FILE | .py | 10649 | 2026-08-05T21:42:13.080464
.venv/Lib/site-packages/deprecated/params.py | FILE | .py | 2870 | 2026-08-05T21:42:13.083723
.venv/Lib/site-packages/deprecated/sphinx.py | FILE | .py | 11109 | 2026-08-05T21:42:13.083723
.venv/Lib/site-packages/deprecated-1.3.1.dist-info | DIR | .dist-info | 4096 | 2026-08-05T21:42:13.114807
.venv/Lib/site-packages/deprecated-1.3.1.dist-info/INSTALLER | FILE | (none) | 4 | 2026-08-05T21:42:13.110711
.venv/Lib/site-packages/deprecated-1.3.1.dist-info/licenses | DIR | (none) | 0 | 2026-08-05T21:42:13.085795
.venv/Lib/site-packages/deprecated-1.3.1.dist-info/licenses/LICENSE.rst | FILE | .rst | 1081 | 2026-08-05T21:42:13.085795
.venv/Lib/site-packages/deprecated-1.3.1.dist-info/METADATA | FILE | (none) | 5894 | 2026-08-05T21:42:13.085795
.venv/Lib/site-packages/deprecated-1.3.1.dist-info/RECORD | FILE | (none) | 1026 | 2026-08-05T21:42:13.114807
.venv/Lib/site-packages/deprecated-1.3.1.dist-info/top_level.txt | FILE | .txt | 11 | 2026-08-05T21:42:13.090659
.venv/Lib/site-packages/deprecated-1.3.1.dist-info/WHEEL | FILE | (none) | 109 | 2026-08-05T21:42:13.085795
.venv/Lib/site-packages/distutils-precedence.pth | FILE | .pth | 151 | 2026-08-05T21:41:47.020570
.venv/Lib/site-packages/fastapi | DIR | (none) | 8192 | 2026-08-05T21:43:06.830690
.venv/Lib/site-packages/fastapi/__init__.py | FILE | .py | 1081 | 2026-08-05T21:43:06.743871
.venv/Lib/site-packages/fastapi/__pycache__ | DIR | (none) | 8192 | 2026-08-05T21:43:07.020649
.venv/Lib/site-packages/fastapi/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 1399 | 2026-08-05T21:43:06.830690
.venv/Lib/site-packages/fastapi/__pycache__/_compat.cpython-311.pyc | FILE | .pyc | 30719 | 2026-08-05T21:43:06.840772
.venv/Lib/site-packages/fastapi/__pycache__/applications.cpython-311.pyc | FILE | .pyc | 93768 | 2026-08-05T21:43:06.855946
.venv/Lib/site-packages/fastapi/__pycache__/background.cpython-311.pyc | FILE | .pyc | 2566 | 2026-08-05T21:43:06.855946
.venv/Lib/site-packages/fastapi/__pycache__/concurrency.cpython-311.pyc | FILE | .pyc | 1868 | 2026-08-05T21:43:06.860686
.venv/Lib/site-packages/fastapi/__pycache__/datastructures.cpython-311.pyc | FILE | .pyc | 9391 | 2026-08-05T21:43:06.860686
.venv/Lib/site-packages/fastapi/__pycache__/encoders.cpython-311.pyc | FILE | .pyc | 12345 | 2026-08-05T21:43:06.888539
.venv/Lib/site-packages/fastapi/__pycache__/exception_handlers.cpython-311.pyc | FILE | .pyc | 2342 | 2026-08-05T21:43:06.890677
.venv/Lib/site-packages/fastapi/__pycache__/exceptions.cpython-311.pyc | FILE | .pyc | 8255 | 2026-08-05T21:43:06.890677
.venv/Lib/site-packages/fastapi/__pycache__/logger.cpython-311.pyc | FILE | .pyc | 283 | 2026-08-05T21:43:06.895695
.venv/Lib/site-packages/fastapi/__pycache__/param_functions.cpython-311.pyc | FILE | .pyc | 41280 | 2026-08-05T21:43:06.946744
.venv/Lib/site-packages/fastapi/__pycache__/params.cpython-311.pyc | FILE | .pyc | 29511 | 2026-08-05T21:43:06.952852
.venv/Lib/site-packages/fastapi/__pycache__/requests.cpython-311.pyc | FILE | .pyc | 302 | 2026-08-05T21:43:06.955955
.venv/Lib/site-packages/fastapi/__pycache__/responses.cpython-311.pyc | FILE | .pyc | 2754 | 2026-08-05T21:43:06.960682
.venv/Lib/site-packages/fastapi/__pycache__/routing.cpython-311.pyc | FILE | .pyc | 88351 | 2026-08-05T21:43:06.971919
.venv/Lib/site-packages/fastapi/__pycache__/staticfiles.cpython-311.pyc | FILE | .pyc | 259 | 2026-08-05T21:43:07.000687
.venv/Lib/site-packages/fastapi/__pycache__/templating.cpython-311.pyc | FILE | .pyc | 261 | 2026-08-05T21:43:07.006432
.venv/Lib/site-packages/fastapi/__pycache__/testclient.cpython-311.pyc | FILE | .pyc | 256 | 2026-08-05T21:43:07.007466
.venv/Lib/site-packages/fastapi/__pycache__/types.cpython-311.pyc | FILE | .pyc | 971 | 2026-08-05T21:43:07.010845
.venv/Lib/site-packages/fastapi/__pycache__/utils.cpython-311.pyc | FILE | .pyc | 9808 | 2026-08-05T21:43:07.010845
.venv/Lib/site-packages/fastapi/__pycache__/websockets.cpython-311.pyc | FILE | .pyc | 366 | 2026-08-05T21:43:07.020649
.venv/Lib/site-packages/fastapi/_compat.py | FILE | .py | 22798 | 2026-08-05T21:43:06.743871
.venv/Lib/site-packages/fastapi/applications.py | FILE | .py | 179073 | 2026-08-05T21:43:06.750649
.venv/Lib/site-packages/fastapi/background.py | FILE | .py | 1799 | 2026-08-05T21:43:06.754084
.venv/Lib/site-packages/fastapi/concurrency.py | FILE | .py | 1467 | 2026-08-05T21:43:06.756255
.venv/Lib/site-packages/fastapi/datastructures.py | FILE | .py | 5797 | 2026-08-05T21:43:06.756255
.venv/Lib/site-packages/fastapi/dependencies | DIR | (none) | 0 | 2026-08-05T21:43:06.860686
.venv/Lib/site-packages/fastapi/dependencies/__init__.py | FILE | .py | 0 | 2026-08-05T21:43:06.789244
.venv/Lib/site-packages/fastapi/dependencies/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:43:06.882549
.venv/Lib/site-packages/fastapi/dependencies/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 198 | 2026-08-05T21:43:06.870610
.venv/Lib/site-packages/fastapi/dependencies/__pycache__/models.cpython-311.pyc | FILE | .pyc | 3557 | 2026-08-05T21:43:06.874928
.venv/Lib/site-packages/fastapi/dependencies/__pycache__/utils.cpython-311.pyc | FILE | .pyc | 36448 | 2026-08-05T21:43:06.882549
.venv/Lib/site-packages/fastapi/dependencies/models.py | FILE | .py | 2494 | 2026-08-05T21:43:06.790756
.venv/Lib/site-packages/fastapi/dependencies/utils.py | FILE | .py | 29915 | 2026-08-05T21:43:06.790756
.venv/Lib/site-packages/fastapi/encoders.py | FILE | .py | 11024 | 2026-08-05T21:43:06.760563
.venv/Lib/site-packages/fastapi/exception_handlers.py | FILE | .py | 1332 | 2026-08-05T21:43:06.762362
.venv/Lib/site-packages/fastapi/exceptions.py | FILE | .py | 5000 | 2026-08-05T21:43:06.762362
.venv/Lib/site-packages/fastapi/logger.py | FILE | .py | 54 | 2026-08-05T21:43:06.762362
.venv/Lib/site-packages/fastapi/middleware | DIR | (none) | 4096 | 2026-08-05T21:43:06.900462
.venv/Lib/site-packages/fastapi/middleware/__init__.py | FILE | .py | 58 | 2026-08-05T21:43:06.790756
.venv/Lib/site-packages/fastapi/middleware/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:43:06.910808
.venv/Lib/site-packages/fastapi/middleware/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 265 | 2026-08-05T21:43:06.900462
.venv/Lib/site-packages/fastapi/middleware/__pycache__/asyncexitstack.cpython-311.pyc | FILE | .pyc | 1975 | 2026-08-05T21:43:06.904184
.venv/Lib/site-packages/fastapi/middleware/__pycache__/cors.cpython-311.pyc | FILE | .pyc | 270 | 2026-08-05T21:43:06.905812
.venv/Lib/site-packages/fastapi/middleware/__pycache__/gzip.cpython-311.pyc | FILE | .pyc | 270 | 2026-08-05T21:43:06.910808
.venv/Lib/site-packages/fastapi/middleware/__pycache__/httpsredirect.cpython-311.pyc | FILE | .pyc | 313 | 2026-08-05T21:43:06.910808
.venv/Lib/site-packages/fastapi/middleware/__pycache__/trustedhost.cpython-311.pyc | FILE | .pyc | 307 | 2026-08-05T21:43:06.910808
.venv/Lib/site-packages/fastapi/middleware/__pycache__/wsgi.cpython-311.pyc | FILE | .pyc | 270 | 2026-08-05T21:43:06.910808
.venv/Lib/site-packages/fastapi/middleware/asyncexitstack.py | FILE | .py | 1035 | 2026-08-05T21:43:06.799146
.venv/Lib/site-packages/fastapi/middleware/cors.py | FILE | .py | 79 | 2026-08-05T21:43:06.799146
.venv/Lib/site-packages/fastapi/middleware/gzip.py | FILE | .py | 79 | 2026-08-05T21:43:06.800658
.venv/Lib/site-packages/fastapi/middleware/httpsredirect.py | FILE | .py | 115 | 2026-08-05T21:43:06.800658
.venv/Lib/site-packages/fastapi/middleware/trustedhost.py | FILE | .py | 109 | 2026-08-05T21:43:06.800658
.venv/Lib/site-packages/fastapi/middleware/wsgi.py | FILE | .py | 79 | 2026-08-05T21:43:06.804041
.venv/Lib/site-packages/fastapi/openapi | DIR | (none) | 4096 | 2026-08-05T21:43:06.920562
.venv/Lib/site-packages/fastapi/openapi/__init__.py | FILE | .py | 0 | 2026-08-05T21:43:06.804931
.venv/Lib/site-packages/fastapi/openapi/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:43:06.940873
.venv/Lib/site-packages/fastapi/openapi/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 193 | 2026-08-05T21:43:06.921945
.venv/Lib/site-packages/fastapi/openapi/__pycache__/constants.cpython-311.pyc | FILE | .pyc | 363 | 2026-08-05T21:43:06.924773
.venv/Lib/site-packages/fastapi/openapi/__pycache__/docs.cpython-311.pyc | FILE | .pyc | 11449 | 2026-08-05T21:43:06.927660
.venv/Lib/site-packages/fastapi/openapi/__pycache__/models.cpython-311.pyc | FILE | .pyc | 33951 | 2026-08-05T21:43:06.930416
.venv/Lib/site-packages/fastapi/openapi/__pycache__/utils.cpython-311.pyc | FILE | .pyc | 21814 | 2026-08-05T21:43:06.940873
.venv/Lib/site-packages/fastapi/openapi/constants.py | FILE | .py | 153 | 2026-08-05T21:43:06.805731
.venv/Lib/site-packages/fastapi/openapi/docs.py | FILE | .py | 10387 | 2026-08-05T21:43:06.805731
.venv/Lib/site-packages/fastapi/openapi/models.py | FILE | .py | 17763 | 2026-08-05T21:43:06.809399
.venv/Lib/site-packages/fastapi/openapi/utils.py | FILE | .py | 22303 | 2026-08-05T21:43:06.810449
.venv/Lib/site-packages/fastapi/param_functions.py | FILE | .py | 63896 | 2026-08-05T21:43:06.768246
.venv/Lib/site-packages/fastapi/params.py | FILE | .py | 27807 | 2026-08-05T21:43:06.770772
.venv/Lib/site-packages/fastapi/py.typed | FILE | .typed | 0 | 2026-08-05T21:43:06.772601
.venv/Lib/site-packages/fastapi/requests.py | FILE | .py | 142 | 2026-08-05T21:43:06.772601
.venv/Lib/site-packages/fastapi/responses.py | FILE | .py | 1761 | 2026-08-05T21:43:06.772601
.venv/Lib/site-packages/fastapi/routing.py | FILE | .py | 172198 | 2026-08-05T21:43:06.772601
.venv/Lib/site-packages/fastapi/security | DIR | (none) | 4096 | 2026-08-05T21:43:06.972750
.venv/Lib/site-packages/fastapi/security/__init__.py | FILE | .py | 881 | 2026-08-05T21:43:06.810449
.venv/Lib/site-packages/fastapi/security/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:43:06.997580
.venv/Lib/site-packages/fastapi/security/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 1071 | 2026-08-05T21:43:06.972750
.venv/Lib/site-packages/fastapi/security/__pycache__/api_key.cpython-311.pyc | FILE | .pyc | 10022 | 2026-08-05T21:43:06.977616
.venv/Lib/site-packages/fastapi/security/__pycache__/base.cpython-311.pyc | FILE | .pyc | 593 | 2026-08-05T21:43:06.982942
